Fri May 06 13:18:38 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e03.NIT.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e04.NIT.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e05.PHO.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e06.PHO.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e07.SAL.me.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Codi ALL max GUI.csv
Read samples: max memory 1886912512, total allocated 540540928, free 322987616, used 217553312, increment -194533200
Warning: interpreting latitude column of sample file as latitude
Extractor: max memory 1886912512, total allocated 540540928, free 318971552, used 221569376, increment 4016064
Extracting random background and sample data
Warning: Sample at -8.929307, 53.365834 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
codium_fragile_3: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 80057264, used 205155408, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 80057264, used 205155408, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 80057264, used 205155408, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 80057264, used 205155408, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
320: time = 0.898000 loss = 7.828119 testLoss 7.843740
Resulting gain: 1.475985010600155
Time since start: 54.093
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_3.asc
Time since start: 60.159
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_3.png
Time since start: 63.516
codium_fragile_3 response curves
Response curve: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 233308160, free 152381128, used 80927032, increment -124228376
codium_fragile_3 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 233308160, free 152370448, used 80937712, increment 10680
linearPredictor: max memory 1886912512, total allocated 233308160, free 152370448, used 80937712, increment 0
FeaturedSpace: max memory 1886912512, total allocated 233308160, free 152370448, used 80937712, increment 0
Sequential: max memory 1886912512, total allocated 233308160, free 152370448, used 80937712, increment 0
Initial loss: 9.304103901788347
Time since start: 64.735
60: time = 0.270000 loss = 9.261824
Resulting gain: 0.042279733546404685
codium_fragile_3 response curves
Response curve: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 233308160, free 148240472, used 85067688, increment 4129976
codium_fragile_3 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 233308160, free 148227432, used 85080728, increment 13040
linearPredictor: max memory 1886912512, total allocated 233308160, free 148227432, used 85080728, increment 0
FeaturedSpace: max memory 1886912512, total allocated 233308160, free 148227432, used 85080728, increment 0
Sequential: max memory 1886912512, total allocated 233308160, free 148227432, used 85080728, increment 0
Initial loss: 9.304103901788347
60: time = 0.246000 loss = 9.223417
Resulting gain: 0.08068732867704398
codium_fragile_3 response curves
Response curve: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 233308160, free 143135992, used 90172168, increment 5091440
codium_fragile_3 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 233308160, free 143125200, used 90182960, increment 10792
linearPredictor: max memory 1886912512, total allocated 233308160, free 143125200, used 90182960, increment 0
FeaturedSpace: max memory 1886912512, total allocated 233308160, free 143125200, used 90182960, increment 0
Sequential: max memory 1886912512, total allocated 233308160, free 143125200, used 90182960, increment 0
Initial loss: 9.304103901788347
100: time = 0.259000 loss = 9.138278
Resulting gain: 0.16582639505497454
codium_fragile_3 response curves
Response curve: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 233308160, free 137578896, used 95729264, increment 5546304
codium_fragile_3 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 233308160, free 137568168, used 95739992, increment 10728
linearPredictor: max memory 1886912512, total allocated 233308160, free 137568168, used 95739992, increment 0
FeaturedSpace: max memory 1886912512, total allocated 233308160, free 137568168, used 95739992, increment 0
Sequential: max memory 1886912512, total allocated 233308160, free 137568168, used 95739992, increment 0
Initial loss: 9.304103901788347
Time since start: 65.846
60: time = 0.216000 loss = 8.999763
Resulting gain: 0.3043404321437766
codium_fragile_3 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 233308160, free 132473952, used 100834208, increment 5094216
codium_fragile_3 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 233308160, free 132462600, used 100845560, increment 11352
linearPredictor: max memory 1886912512, total allocated 233308160, free 132462600, used 100845560, increment 0
FeaturedSpace: max memory 1886912512, total allocated 233308160, free 132462600, used 100845560, increment 0
Sequential: max memory 1886912512, total allocated 233308160, free 132462600, used 100845560, increment 0
Initial loss: 9.304103901788347
180: time = 0.264000 loss = 9.088157
Resulting gain: 0.21594679432090835
codium_fragile_3 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 233308160, free 128177440, used 105130720, increment 4285160
codium_fragile_3 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 233308160, free 128080696, used 105227464, increment 96744
linearPredictor: max memory 1886912512, total allocated 233308160, free 127990728, used 105317432, increment 89968
FeaturedSpace: max memory 1886912512, total allocated 233308160, free 127990728, used 105317432, increment 0
Sequential: max memory 1886912512, total allocated 233308160, free 127990728, used 105317432, increment 0
Initial loss: 9.304103901788347
180: time = 0.337000 loss = 8.145036
Resulting gain: 1.1590675524571292
codium_fragile_3 response curves
Time since start: 66.907
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 233308160, free 120828968, used 112479192, increment 7161760
codium_fragile_3 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 233308160, free 120816192, used 112491968, increment 12776
linearPredictor: max memory 1886912512, total allocated 233308160, free 120816192, used 112491968, increment 0
FeaturedSpace: max memory 1886912512, total allocated 233308160, free 120816192, used 112491968, increment 0
Sequential: max memory 1886912512, total allocated 233308160, free 120816192, used 112491968, increment 0
Initial loss: 9.304103901788347
120: time = 0.300000 loss = 8.471167
Resulting gain: 0.8329369334629977
codium_fragile_3 response curves
Time since start: 68.097
Jackknife: leave e03.NIT.max out
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 178430360, used 51732072, increment -60759896
codium_fragile_3 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 178430360, used 51732072, increment 0
linearPredictor: max memory 1886912512, total allocated 230162432, free 178430360, used 51732072, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 178430360, used 51732072, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 178430360, used 51732072, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
Time since start: 69.343
500: time = 1.179000 loss = 7.829583 testLoss 7.842095
Jackknife: leave e04.NIT.min out
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 173692864, used 56469568, increment 4737496
codium_fragile_3 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 173569128, used 56593304, increment 123736
linearPredictor: max memory 1886912512, total allocated 230162432, free 173481248, used 56681184, increment 87880
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 173481248, used 56681184, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 173481248, used 56681184, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
320: time = 0.609000 loss = 7.828124 testLoss 7.844057
Jackknife: leave e05.PHO.max out
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 167260608, used 62901824, increment 6220640
codium_fragile_3 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 167260608, used 62901824, increment 0
linearPredictor: max memory 1886912512, total allocated 230162432, free 167260608, used 62901824, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 167260608, used 62901824, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 167260608, used 62901824, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
Time since start: 70.819
500: time = 0.805000 loss = 7.834288 testLoss 7.851740
Jackknife: leave e06.PHO.min out
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 162539768, used 67622664, increment 4720840
codium_fragile_3 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 162451888, used 67710544, increment 87880
linearPredictor: max memory 1886912512, total allocated 230162432, free 162364008, used 67798424, increment 87880
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 162364008, used 67798424, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 162364008, used 67798424, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
500: time = 0.852000 loss = 7.834396 testLoss 7.852926
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 156229064, used 73933368, increment 6134944
codium_fragile_3 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 154411272, used 75751160, increment 1817792
linearPredictor: max memory 1886912512, total allocated 230162432, free 154411272, used 75751160, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 154411272, used 75751160, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 154411272, used 75751160, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
Time since start: 72.386
280: time = 0.664000 loss = 7.869426 testLoss 7.897103
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 150206296, used 79956136, increment 4204976
codium_fragile_3 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 150206296, used 79956136, increment 0
linearPredictor: max memory 1886912512, total allocated 230162432, free 150206296, used 79956136, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 150206296, used 79956136, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 150206296, used 79956136, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
240: time = 0.496000 loss = 7.971210 testLoss 8.027825
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 147760008, used 82402424, increment 2446288
codium_fragile_3 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 147636256, used 82526176, increment 123752
linearPredictor: max memory 1886912512, total allocated 230162432, free 147548376, used 82614056, increment 87880
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 147548376, used 82614056, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 147548376, used 82614056, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
Time since start: 73.573
300: time = 0.642000 loss = 7.884128 testLoss 7.864854
Jackknife: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 143433192, used 86729240, increment 4115184
codium_fragile_3 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 143397288, used 86765144, increment 35904
linearPredictor: max memory 1886912512, total allocated 230162432, free 143397288, used 86765144, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 143397288, used 86765144, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 143397288, used 86765144, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
60: time = 0.266000 loss = 9.261824 testLoss 9.278299
Res.gain: 0.042279733546404685
Jackknife: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 141240360, used 88922072, increment 2156928
codium_fragile_3 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 141204488, used 88957944, increment 35872
linearPredictor: max memory 1886912512, total allocated 230162432, free 141204488, used 88957944, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 141204488, used 88957944, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 141204488, used 88957944, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
60: time = 0.222000 loss = 9.223417 testLoss 9.229171
Res.gain: 0.08068732867704398
Jackknife: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 140916968, used 89245464, increment 287520
codium_fragile_3 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 140916968, used 89245464, increment 0
linearPredictor: max memory 1886912512, total allocated 230162432, free 140881096, used 89281336, increment 35872
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 140881096, used 89281336, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 140881096, used 89281336, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
100: time = 0.196000 loss = 9.138278 testLoss 9.123464
Res.gain: 0.16582639505497454
Jackknife: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 138253272, used 91909160, increment 2627824
codium_fragile_3 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 138253272, used 91909160, increment 0
linearPredictor: max memory 1886912512, total allocated 230162432, free 138253272, used 91909160, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 138253272, used 91909160, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 138253272, used 91909160, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
60: time = 0.251000 loss = 8.999763 testLoss 9.031591
Res.gain: 0.3043404321437766
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 137929888, used 92232544, increment 323384
codium_fragile_3 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 137929888, used 92232544, increment 0
linearPredictor: max memory 1886912512, total allocated 230162432, free 137929888, used 92232544, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 137929888, used 92232544, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 137929888, used 92232544, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
Time since start: 75.171
180: time = 0.607000 loss = 9.088157 testLoss 9.057264
Res.gain: 0.21594679432090835
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 134819448, used 95342984, increment 3110440
codium_fragile_3 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 134819448, used 95342984, increment 0
linearPredictor: max memory 1886912512, total allocated 230162432, free 134819448, used 95342984, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 134819448, used 95342984, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 134819448, used 95342984, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
180: time = 0.370000 loss = 8.145036 testLoss 8.107552
Res.gain: 1.1590675524571292
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 133491360, used 96671072, increment 1328088
codium_fragile_3 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 133491360, used 96671072, increment 0
linearPredictor: max memory 1886912512, total allocated 230162432, free 133403480, used 96758952, increment 87880
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 133403480, used 96758952, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 133403480, used 96758952, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
120: time = 0.305000 loss = 8.471167 testLoss 8.499832
Res.gain: 0.8329369334629977
Time since start: 76.193
getSamples: max memory 1886912512, total allocated 230162432, free 123754032, used 106408400, increment 9649448
Making features
makeFeatures: max memory 1886912512, total allocated 230162432, free 121864488, used 108297944, increment 1889544
codium_fragile_4: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 230162432, free 121864488, used 108297944, increment 0
linearPredictor: max memory 1886912512, total allocated 230162432, free 121864488, used 108297944, increment 0
FeaturedSpace: max memory 1886912512, total allocated 230162432, free 121864488, used 108297944, increment 0
Sequential: max memory 1886912512, total allocated 230162432, free 121864488, used 108297944, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
500: time = 0.924000 loss = 7.856567 testLoss 7.681905
Resulting gain: 1.4476277464480445
Time since start: 77.535
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_4.asc
Time since start: 82.828
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_4.png
Time since start: 87.812
codium_fragile_4 response curves
Time since start: 89.214
Response curve: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 233832448, free 65290352, used 168542096, increment 60244152
codium_fragile_4 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 233832448, free 65279688, used 168552760, increment 10664
linearPredictor: max memory 1886912512, total allocated 233832448, free 65279688, used 168552760, increment 0
FeaturedSpace: max memory 1886912512, total allocated 233832448, free 65279688, used 168552760, increment 0
Sequential: max memory 1886912512, total allocated 233832448, free 65279688, used 168552760, increment 0
Initial loss: 9.304194947447806
60: time = 0.244000 loss = 9.263858
Resulting gain: 0.04033711348825797
codium_fragile_4 response curves
Response curve: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 233832448, free 61922232, used 171910216, increment 3357456
codium_fragile_4 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 233832448, free 61823024, used 172009424, increment 99208
linearPredictor: max memory 1886912512, total allocated 233832448, free 61735136, used 172097312, increment 87888
FeaturedSpace: max memory 1886912512, total allocated 233832448, free 61735136, used 172097312, increment 0
Sequential: max memory 1886912512, total allocated 233832448, free 61735136, used 172097312, increment 0
Initial loss: 9.304194947447806
60: time = 0.207000 loss = 9.224489
Resulting gain: 0.07970644525041415
codium_fragile_4 response curves
Response curve: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 150196904, used 81538392, increment -90558920
codium_fragile_4 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 150187776, used 81547520, increment 9128
linearPredictor: max memory 1886912512, total allocated 231735296, free 150187776, used 81547520, increment 0
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 150187776, used 81547520, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 150187776, used 81547520, increment 0
Initial loss: 9.304194947447806
Time since start: 90.566
100: time = 0.651000 loss = 9.140106
Resulting gain: 0.16408846914760744
codium_fragile_4 response curves
Response curve: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 144648568, used 87086728, increment 5539208
codium_fragile_4 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 144639456, used 87095840, increment 9112
linearPredictor: max memory 1886912512, total allocated 231735296, free 144639456, used 87095840, increment 0
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 144639456, used 87095840, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 144639456, used 87095840, increment 0
Initial loss: 9.304194947447806
60: time = 0.208000 loss = 9.009209
Resulting gain: 0.2949857473792079
codium_fragile_4 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 141378680, used 90356616, increment 3260776
codium_fragile_4 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 141281504, used 90453792, increment 97176
linearPredictor: max memory 1886912512, total allocated 231735296, free 141193616, used 90541680, increment 87888
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 141193616, used 90541680, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 141193616, used 90541680, increment 0
Initial loss: 9.304194947447806
180: time = 0.461000 loss = 9.107760
Resulting gain: 0.19643518476123667
codium_fragile_4 response curves
Time since start: 91.668
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 134103656, used 97631640, increment 7089960
codium_fragile_4 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 134089952, used 97645344, increment 13704
linearPredictor: max memory 1886912512, total allocated 231735296, free 134089952, used 97645344, increment 0
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 134089952, used 97645344, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 134089952, used 97645344, increment 0
Initial loss: 9.304194947447806
180: time = 0.483000 loss = 8.170369
Resulting gain: 1.1338260321407567
codium_fragile_4 response curves
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 128030080, used 103705216, increment 6059872
codium_fragile_4 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 128030080, used 103705216, increment 0
linearPredictor: max memory 1886912512, total allocated 231735296, free 128030080, used 103705216, increment 0
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 128020976, used 103714320, increment 9104
Sequential: max memory 1886912512, total allocated 231735296, free 128020976, used 103714320, increment 0
Initial loss: 9.304194947447806
Time since start: 92.677
120: time = 0.262000 loss = 8.484041
Resulting gain: 0.820153962900191
codium_fragile_4 response curves
Jackknife: leave e03.NIT.max out
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 95801760, used 135933536, increment 32219216
codium_fragile_4 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 95700048, used 136035248, increment 101712
linearPredictor: max memory 1886912512, total allocated 231735296, free 95612160, used 136123136, increment 87888
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 95612160, used 136123136, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 95612160, used 136123136, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
Time since start: 94.993
380: time = 1.580000 loss = 7.858113 testLoss 7.676716
Jackknife: leave e04.NIT.min out
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 90282672, used 141452624, increment 5329488
codium_fragile_4 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 90185248, used 141550048, increment 97424
linearPredictor: max memory 1886912512, total allocated 231735296, free 90097360, used 141637936, increment 87888
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 90097360, used 141637936, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 90097360, used 141637936, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
400: time = 0.698000 loss = 7.856584 testLoss 7.680284
Jackknife: leave e05.PHO.max out
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 84936064, used 146799232, increment 5161296
codium_fragile_4 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 84838896, used 146896400, increment 97168
linearPredictor: max memory 1886912512, total allocated 231735296, free 84751008, used 146984288, increment 87888
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 84751008, used 146984288, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 84751008, used 146984288, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
Time since start: 96.563
440: time = 0.822000 loss = 7.863351 testLoss 7.688031
Jackknife: leave e06.PHO.min out
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 77507208, used 154228088, increment 7243800
codium_fragile_4 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 231735296, free 77492920, used 154242376, increment 14288
linearPredictor: max memory 1886912512, total allocated 231735296, free 77492920, used 154242376, increment 0
FeaturedSpace: max memory 1886912512, total allocated 231735296, free 77492920, used 154242376, increment 0
Sequential: max memory 1886912512, total allocated 231735296, free 77492920, used 154242376, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
Time since start: 97.577
480: time = 0.991000 loss = 7.863136 testLoss 7.685795
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 231735296, free 73139752, used 158595544, increment 4353168
codium_fragile_4 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
